axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
